// Dota Heroes File
// NOTE: This is not for creating new heroes, this is for taking a currently existing hero as a template and overriding
// the specified key-value combinations.  Use override_hero <hero_to_override> for this.
"DOTAHeroes"
{
  "elemental_builder"
  {
    "override_hero"				"npc_dota_hero_wisp"

    "Ability1"    "build_barracks"
    "Ability2"    "build_sniper_nest"
    "Ability3"    "build_weapon_lab"
    "Ability4"    "build_gryphon_rock"
    "Ability5"    "build_chapel"
    "Ability6"    "build_hjordhejmen"
    "Ability7"    ""
    "Ability8"    ""
    "Ability9"    ""
    "Ability10"   ""
    "Ability11"   ""
    "Ability12"   ""
    "Ability13"   ""
    "Ability14"   ""
    "Ability15"   ""
    "Ability16"   ""
    "Ability17"   ""
    "Ability18"   ""
    "Ability19"   ""

    //"AbilityLayout"                 "6"

    "AttributeBaseStrength"         "0"
    "AttributeBaseAgility"          "0"
    "AttributeBaseIntelligence"     "0"
    "AttackCapabilities"            "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageMin"               "1"
    "AttackDamageMax"               "1"
    "ArmorPhysical"                 "0"
    "HasInventory"                  "1"
    "MagicalResistance"             "0"
    "MovementCapabilities"          "DOTA_UNIT_CAP_MOVE_GROUND"
    "MovementSpeed"                 "1000"
    "MovementTurnRate"              "1.0"
    "StatusHealth"                  "1"
    "StatusHealthRegen"             "0"
    "StatusMana"                    "0"
    "StatusManaRegen"               "0"
    "AttributeBaseStrength"         "0"
    "AttributeStrengthGain"         "0"
    "AttributeBaseIntelligence"     "0"
    "AttributeIntelligenceGain"     "0"
    "AttributeBaseAgility"          "0"
    "AttributeAgilityGain"          "0"
    "VisionDaytimeRange"            "1000"
    "VisionNighttimeRange"          "1000"
  }
}
