"lang"
{
  "Language"        "Brazilian"
  "Tokens"
  {     
    "addon_game_name"     "Castle Fight"

    "error_not_enough_lumber"                                      "Madeira insuficiente"
    "error_not_enough_gold"                                        "Ouro insuficiente"
    "error_not_enough_cheese"                                      "Queijo insuficiente"
    "error_out_of_stock"                                           "Fora de estoque"
    "error_game_paused"                                            "Jogo está pausado"

    "npc_dota_hero_kunkka"         "Human Builder"
    "npc_dota_hero_slark"          "Naga Builder"
    "npc_dota_hero_treant"         "Nature Builder"
    "npc_dota_hero_vengefulspirit" "Night Elf Builder"
    "npc_dota_hero_abaddon"        "Undead Builder"
    "npc_dota_hero_juggernaut"     "Orc Builder"
    "npc_dota_hero_tusk"           "North Builder"
    "npc_dota_hero_invoker"        "High Elf Builder"
    "npc_dota_hero_grimstroke"     "Corrupted Builder"
    "npc_dota_hero_chaos_knight"   "Chaos Builder"
    "npc_dota_hero_tinker"         "Mech Builder"

    // Items

    "DOTA_Tooltip_Ability_item_scroll_of_stone"               "Scroll of Stone"
    "DOTA_Tooltip_Ability_item_scroll_of_stone_Description"   "Quando usado, o pergaminho cura 400 Hp, 200 de mana e fornece 8 de armadura por 30 segundos em uma área enorme (multiplos alvos, consumido em uso)"
    "DOTA_Tooltip_Ability_item_orb_of_lightning"              "Orb of Lightning"
    "DOTA_Tooltip_Ability_item_orb_of_lightning_Description"  "Cria um Chain Lightning que salta entre até 10 inimigos. 1000 de dano inicial.."
    "DOTA_Tooltip_Ability_item_blast_staff"                   "Blast Staff"
    "DOTA_Tooltip_Ability_item_blast_staff_Description"       "<h1>Madeira: <font color='#22a543'>300</font></h1>Causa 40 de dano mágico a cada segundo a um inimigo próximo ao herói."
    "DOTA_Tooltip_Ability_item_rune_of_repair"                "Rune of Repair"
    "DOTA_Tooltip_Ability_item_rune_of_repair_Description"    "Cura construções próximas."
    "DOTA_Tooltip_Ability_item_bassline"                      "Bassline Generator"
    "DOTA_Tooltip_Ability_item_bassline_Description"          "Aumenta a velocidade de movimento de todos os aliados em 15%% e a velocidade de ataque em 30%%."
    "DOTA_Tooltip_Ability_item_drums"                         "Bass Drums"
    "DOTA_Tooltip_Ability_item_drums_Description"             "Aumenta em 33% o dano de toda a unidade aliada."
    "DOTA_Tooltip_Ability_item_double_damage"                 "Double Damage"
    "DOTA_Tooltip_Ability_item_double_damage_Description"     "Dobra o dano de todas as unidades aliadas por 30 segundos"
    "DOTA_Tooltip_Ability_item_quad_damage"                   "Quad Damage"
    "DOTA_Tooltip_Ability_item_quad_damage_Description"       "Quádrupla o dano de todas as unidades aliadas por 30 segundos."
    "DOTA_Tooltip_Ability_item_custom_cheese"                 "Queijo"
    "DOTA_Tooltip_Ability_item_custom_cheese_Description"     "Pode ser usado para comprar uma construção lendária adicional."

    "DOTA_Tooltip_Ability_scroll_of_stone"                "Scroll of Stone"
    "DOTA_Tooltip_Ability_scroll_of_stone_Description"    "Quando usado, o pergaminho cura 400 Hp, 200 de mana e fornece 8 de armadura por 30 segundos em uma área enorme. Consumido no uso."
    "DOTA_Tooltip_Ability_orb_of_lightning"               "Orb of Lightning"
    "DOTA_Tooltip_Ability_orb_of_lightning_Description"   "Cria um Chain Lightning que salta entre até 10 inimigos. 1000 de dano inicial."
    
    "DOTA_Tooltip_Ability_item_custom_blink"                "Blink Dagger"
    "DOTA_Tooltip_Ability_item_custom_blink_Description"    "Pode ser usado para teletransportar uma curta distância"
    

    // Item Modifiers

    "DOTA_Tooltip_modifier_scroll_of_stone"                    "Scroll of Stone"
    "DOTA_Tooltip_modifier_scroll_of_stone_Description"        "Armadura aumentada."

    "DOTA_Tooltip_modifier_blast_staff"                        "Blast Staff"
    "DOTA_Tooltip_modifier_blast_staff_Description"            "Periodicamente, atira um projétil que causa dano mágico a um inimigo próximo."
    "DOTA_Tooltip_modifier_rune_of_repair_aura"                "Rune of Repair Aura"
    "DOTA_Tooltip_modifier_rune_of_repair_aura_Description"    "Curando construções próximas"
    "DOTA_Tooltip_modifier_rune_of_repair_buff"                "Rune of Repair Cura"
    "DOTA_Tooltip_modifier_rune_of_repair_buff_Description"    "Recuperando HP"
    "DOTA_Tooltip_modifier_quad_damage_aura"                   "Quad Damage Aura"
    "DOTA_Tooltip_modifier_quad_damage_aura_Description"       "Todos os aliados causam 4 vezes o dano"
    "DOTA_Tooltip_modifier_custom_quad_damage"                 "Quad Damage"
    "DOTA_Tooltip_modifier_custom_quad_damage_Description"     "Causa 4 vezes o dano"
    "DOTA_Tooltip_modifier_double_damage_aura"                 "Double Damage Aura"
    "DOTA_Tooltip_modifier_double_damage_aura_Description"     "Todos os aliados causam Dano em dobro."
    "DOTA_Tooltip_modifier_custom_double_damage"               "Double Damage"
    "DOTA_Tooltip_modifier_custom_double_damage_Description"   "Causa 2 vezes o dano"
    "DOTA_Tooltip_modifier_drums_aura"                  "Bass Drums Aura"
    "DOTA_Tooltip_modifier_drums_aura_Description"      "Todos os aliados têm 33%% de dano aumentado."
    "DOTA_Tooltip_modifier_drums_buff"                  "Bass Drums"
    "DOTA_Tooltip_modifier_drums_buff_Description"      "Dano aumentado em 33%%."
    "DOTA_Tooltip_modifier_bassline_aura"               "Bassline Generator"
    "DOTA_Tooltip_modifier_bassline_aura_Description"   "Aumentando a velocidade de movimento de todos os aliados em 15%% e a velocidade de ataque em 30%%."
    "DOTA_Tooltip_modifier_bassline_buff"               "Bassline"
    "DOTA_Tooltip_modifier_bassline_buff_Description"   "Velocidade de movimento aumentada em 15%% e velocidade de ataque em 30%%."

    // Generic Modifiers

    "DOTA_Tooltip_modifier_train_unit"                             "Treinando Unidade..."
    "DOTA_Tooltip_income_modifier"                    "Renda"
    "DOTA_Tooltip_income_modifier_Description"        "Periodicamente ganhando renda. A renda é aumentada em uma porcentagem de cada construção produzida.<br><br><font color='#62bc25'>Treinando Unidades: 2%%</font><br><font color='#995a0a'>Unidades de Cerco: 1.8%%</font><br><font color='#a3098c'>Torres: 0.8%%</font><br><font color='#FFBF00'>Suporte: 1.2%%</font><br><font color='#C40000'>Matando: 0.9%%</font>"
    "DOTA_Tooltip_income_modifier_enemy"              "Renda Inimiga"
    "DOTA_Tooltip_income_modifier_enemy_Description"  "A renda que o time inimigo está ganhando a cada 10 segundos."

    "Dota_Tooltip_modifier_repairing"                       "Consertando"
    "Dota_Tooltip_modifier_repairing_Description"           "Esta construção está sendo reparada."
    "Dota_Tooltip_modifier_builder_repairing"               "Consertando"
    "Dota_Tooltip_modifier_builder_repairing_Description"   "Atualmente consertando uma construção."

    "DOTA_Tooltip_modifier_legendary_spell_resist"          "Resistência a Mágia Lendária"
    "DOTA_Tooltip_modifier_hexxed"          "Hexxed"

    // Castle Fight Armor/Weapon
    //          Unarmored Light Medium  Heavy Fortified  Divine  Hero
    //  Normal  105%      70%   175%    100%  50%        25%     60%
    //  Pierce  105%      175%  100%    70%   45%        25%     60%
    //  Magic   105%      100%  70%     175%  40%        25%     60%
    //  Chaos   100%      100%  100%    100%  100%       100%    100%
    //  Siege   100%      70%   70%     70%   160%       20%     40%
    //  Hero    110%      110%  110%    110%  60%        40%     60%
    //  Spells  100%      100%  100%    100%  25%        25%     60%


    "DOTA_Tooltip_modifier_attack_normal"                          "Tipo de Ataque: Normal"
    "DOTA_Tooltip_modifier_attack_normal_Description"              "Dano contra:<br><font color='#00C400'>Medium: 175%%</font><br><font color='#E5DE23'>Unarmored: 105%%</font><br><font color='#E5DE23'>Heavy: 100%%</font><br><font color='#C40000'>Light: 70%%</font><br><font color='#C40000'>Fortified: 50%%</font><br><font color='#C40000'>Divine: 25%%</font>"

    "DOTA_Tooltip_modifier_attack_pierce"                          "Tipo de Ataque: Piercing"
    "DOTA_Tooltip_modifier_attack_pierce_Description"              "Dano contra:<br><font color='#00C400'>Light: 175%%</font><br><font color='#E5DE23'>Unarmored: 105%%</font><br><font color='#E5DE23'>Medium: 100%%</font><br><font color='#C40000'>Heavy: 70%%</font><br><font color='#C40000'>Fortified: 45%%</font><br><font color='#C40000'>Divine: 25%%</font>"

    "DOTA_Tooltip_modifier_attack_siege"                           "Tipo de Ataque: Siege"
    "DOTA_Tooltip_modifier_attack_siege_Description"               "Dano contra:<br><font color='#00C400'>Fortified: 160%%</font><br><font color='#E5DE23'>Unarmored: 100%%</font><br><font color='#C40000'>Light: 70%%</font><br><font color='#C40000'>Medium: 70%%</font><br><font color='#C40000'>Heavy: 70%%</font><br><font color='#C40000'>Divine: 20%%</font>"

    "DOTA_Tooltip_modifier_attack_magic"                           "Tipo de Ataque: Magic"
