"lang"
{
  "Language"        "Russian"
  "Tokens"
  {     
    "addon_game_name"     "Castle Fight"

    "error_not_enough_lumber"                                      "Недостаточно Дерева"
    "error_not_enough_gold"                                        "Недостаточно Золота"
    "error_not_enough_cheese"                                      "Недостаточно Сыра"
    "error_out_of_stock"                                           "Нет в наличии"
    "error_game_paused"                                            "Игра приостановлена"

    "npc_dota_hero_kunkka"         "Рабочий Людей"
    "npc_dota_hero_slark"          "Рабочий Наг"
    "npc_dota_hero_treant"         "Рабочий Сил Природы"
    "npc_dota_hero_vengefulspirit" "Рабочий Ночных Эльфов"
    "npc_dota_hero_abaddon"        "Рабочий Нежити"
    "npc_dota_hero_juggernaut"     "Рабочий Орков"
    "npc_dota_hero_tusk"           "Рабочий Северянин"
    "npc_dota_hero_invoker"        "Рабочий Высших Эльфов"
    "npc_dota_hero_grimstroke"     "Рабочий Проклятых"
    "npc_dota_hero_chaos_knight"   "Рабочий Хаоса"
    "npc_dota_hero_tinker"         "Рабочий Мехов"

    // Items

    "DOTA_Tooltip_Ability_item_scroll_of_stone"               "Укрепляющий Свиток"
    "DOTA_Tooltip_Ability_item_scroll_of_stone_Description"   "При использовании: восполняет 400 здоровья, 200 маны, и дает 8 брони всем союзникам на 30 секунд в большой области (направленный, тратится при использовании)."
    "DOTA_Tooltip_Ability_item_orb_of_lightning"              "Сфера Молний"
    "DOTA_Tooltip_Ability_item_orb_of_lightning_Description"  "Выпускает Цепную Молнию которая отскакивает от врагов. До 10 целей. 1000 начального урона."
    "DOTA_Tooltip_Ability_item_blast_staff"                   "Магический Посох"
    "DOTA_Tooltip_Ability_item_blast_staff_Description"       "<h1>Дерево: <font color='#22a543'>300</font></h1>Каждую секунду выпускает поток энергии, наносящий 40 магического урона случайному противнику рядом с Рабочим."
    "DOTA_Tooltip_Ability_item_rune_of_repair"                "Руна Реставрации"
    "DOTA_Tooltip_Ability_item_rune_of_repair_Description"    "Восполняет здоровье ближайшим строениям."
    "DOTA_Tooltip_Ability_item_bassline"                      "Боевой Барабан"
    "DOTA_Tooltip_Ability_item_bassline_Description"          "Увеличивает скорость передвижения на 15%% и скорость атаки на 30%% всех союзников."
    "DOTA_Tooltip_Ability_item_drums"                         "Рог Войны"
    "DOTA_Tooltip_Ability_item_drums_Description"             "Увеличивает урон всех союзников на 33%."
    "DOTA_Tooltip_Ability_item_double_damage"                 "Двойной Урон"
    "DOTA_Tooltip_Ability_item_double_damage_Description"     "Увеличивает урон всех союзников в 2 раза на 30 секунд."
    "DOTA_Tooltip_Ability_item_quad_damage"                   "х4 Урон"
    "DOTA_Tooltip_Ability_item_quad_damage_Description"       "Увеличивает урон всех союзников в 4 раза на 30 секунд."
    "DOTA_Tooltip_Ability_item_custom_cheese"                 "Сыр"
    "DOTA_Tooltip_Ability_item_custom_cheese_Description"     "Позволяет строить дополнительное легендарное здание."

    "DOTA_Tooltip_Ability_scroll_of_stone"                "Укрепляющий Свиток"
    "DOTA_Tooltip_Ability_scroll_of_stone_Description"    "При использовании: восполняет 400 здоровья, 200 маны, и дает 8 брони всем союзникам на 30 секунд в большой области (направленный, тратится при использовании)."
    "DOTA_Tooltip_Ability_orb_of_lightning"               "Сфера Молний"
    "DOTA_Tooltip_Ability_orb_of_lightning_Description"   "Выпускает Цепную Молнию которая отскакивает от врагов до 10 целей. 1000 начального урона."

    // Item Modifiers

    "DOTA_Tooltip_modifier_scroll_of_stone"                    "Укрепляющий Свиток"
    "DOTA_Tooltip_modifier_scroll_of_stone_Description"        "Броня усилена"

    "DOTA_Tooltip_modifier_blast_staff"                        "Магический Посох"
    "DOTA_Tooltip_modifier_blast_staff_Description"            "Периодически выпускает поток энергии, наносящий магический урон случайному врагу рядом с Рабочим."
    "DOTA_Tooltip_modifier_rune_of_repair_aura"                "Руна Реставрации: Аура"
    "DOTA_Tooltip_modifier_rune_of_repair_aura_Description"    "Восполняет здоровье строениям поблизости"
    "DOTA_Tooltip_modifier_rune_of_repair_buff"                "Руна Реставрации"
    "DOTA_Tooltip_modifier_rune_of_repair_buff_Description"    "Восполнение здоровья"
    "DOTA_Tooltip_modifier_quad_damage_aura"                   "Аура х4 Урона"
    "DOTA_Tooltip_modifier_quad_damage_aura_Description"       "Все союзники наносят в 4 раза больше урона."
    "DOTA_Tooltip_modifier_custom_quad_damage"                 "х4 Урон"
    "DOTA_Tooltip_modifier_custom_quad_damage_Description"     "Урон увеличен в 4 раза"
    "DOTA_Tooltip_modifier_double_damage_aura"                 "Аура Двойного Урона"
    "DOTA_Tooltip_modifier_double_damage_aura_Description"     "Все союзники наносят в 2 раза больше урона."
    "DOTA_Tooltip_modifier_custom_double_damage"               "Двойной Урон"
    "DOTA_Tooltip_modifier_custom_double_damage_Description"   "Урон увеличен в 2 раза"
    "DOTA_Tooltip_modifier_drums_aura"                  "Рог Войны: Аура"
    "DOTA_Tooltip_modifier_drums_aura_Description"      "Все союзники имеют увеличенный на 33%% урон."
    "DOTA_Tooltip_modifier_drums_buff"                  "Рог Войны"
    "DOTA_Tooltip_modifier_drums_buff_Description"      "Урон увеличен на 33%%"
    "DOTA_Tooltip_modifier_bassline_aura"               "Боевой Барабан: Аура"
    "DOTA_Tooltip_modifier_bassline_aura_Description"   "Увеличение скорости передвижения на 15%% и скорости атаки на 30%% всех союзников."
    "DOTA_Tooltip_modifier_bassline_buff"               "Боевой Барабан"
    "DOTA_Tooltip_modifier_bassline_buff_Description"   "Скорость передвижения увеличена на 15%%. Скорость атаки увеличена на 30%%."

    // Generic Modifiers

    "DOTA_Tooltip_modifier_train_unit"                             "Призыв юнита..."
    "DOTA_Tooltip_income_modifier"                    "Доход"
    "DOTA_Tooltip_income_modifier_Description"        "Доход увеличивается на часть от стоимости каждого построенного здания.<br><br><font color='#62bc25'>Призыватель Юнитов: 2%%</font><br><font color='#995a0a'>Призыватель Осадных Юнитов: 1.8%%</font><br><font color='#a3098c'>Башня: 0.8%%</font><br><font color='#FFBF00'>Здание Поддержки: 1.2%%</font><br><font color='#C40000'>Атакующее Строение: 0.9%%</font>"
    "DOTA_Tooltip_income_modifier_enemy"              "Вражеский Доход"
    "DOTA_Tooltip_income_modifier_enemy_Description"  "Доход вражеской команды каждые 10 секунд."

    "Dota_Tooltip_modifier_repairing"                       "Ремонт"
    "Dota_Tooltip_modifier_repairing_Description"           "Здание в процессе ремонта."
    "Dota_Tooltip_modifier_builder_repairing"               "Ремонт"
    "Dota_Tooltip_modifier_builder_repairing_Description"   "В процессе ремонта здания."

    "DOTA_Tooltip_modifier_legendary_spell_resist"          "Легендарная Защита от Магии"
    "DOTA_Tooltip_modifier_hexxed"          "Превращение"

    // Castle Fight Armor/Weapon
    //          Unarmored Light Medium  Heavy Fortified  Divine  Hero
    //  Normal  105%      70%   175%    100%  50%        25%     60%
    //  Pierce  105%      175%  100%    70%   45%        25%     60%
    //  Magic   105%      100%  70%     175%  40%        25%     60%
    //  Chaos   100%      100%  100%    100%  100%       100%    100%
    //  Siege   100%      70%   70%     70%   160%       20%     40%
    //  Hero    110%      110%  110%    110%  60%        40%     60%
    //  Spells  100%      100%  100%    100%  25%        25%     60%


    "DOTA_Tooltip_modifier_attack_normal"                          "Атака: Обычная"
    "DOTA_Tooltip_modifier_attack_normal_Description"              "Урон по броне:<br><font color='#00C400'>Средняя: 175%%</font><br><font color='#E5DE23'>Без брони: 105%%</font><br><font color='#E5DE23'>Тяжелая: 100%%</font><br><font color='#C40000'>Легкая: 70%%</font><br><font color='#C40000'>Укрепленная: 50%%</font><br><font color='#C40000'>Божественная: 25%%</font>"

    "DOTA_Tooltip_modifier_attack_pierce"                          "Атака: Колющая"
    "DOTA_Tooltip_modifier_attack_pierce_Description"              "Урон по броне:<br><font color='#00C400'>Легкая: 175%%</font><br><font color='#E5DE23'>Без брони: 105%%</font><br><font color='#E5DE23'>Средняя: 100%%</font><br><font color='#C40000'>Тяжелая: 70%%</font><br><font color='#C40000'>Укрепленная: 45%%</font><br><font color='#C40000'>Божественная: 25%%</font>"

    "DOTA_Tooltip_modifier_attack_siege"                           "Атака: Осадная"
    "DOTA_Tooltip_modifier_attack_siege_Description"               "Урон по броне:<br><font color='#00C400'>Укрепленная: 160%%</font><br><font color='#E5DE23'>Без брони: 100%%</font><br><font color='#C40000'>Легкая: 70%%</font><br><font color='#C40000'>Средняя: 70%%</font><br><font color='#C40000'>Тяжелая: 70%%</font><br><font color='#C40000'>Божественная: 20%%</font>"

    "DOTA_Tooltip_modifier_attack_magic"                           "Атака: Магическая"
