"lang"
{"lang"
{
  "Language"        "schinese"
  "Tokens"
  {     
    "addon_game_name"     "城堡战争"

    "error_not_enough_lumber"                                      "没有足够木材"
    "error_not_enough_gold"                                        "没有足够金币"
    "error_not_enough_cheese"                                      "没有足够奶酪"
    "error_out_of_stock"                                           "缺货"
    "error_game_paused"                                            "游戏已暂停"

    "npc_dota_hero_kunkka"         "人类建造者"
    "npc_dota_hero_slark"          "娜迦建造者"
    "npc_dota_hero_treant"         "自然建造者"
    "npc_dota_hero_vengefulspirit" "暗夜精灵建造者"
    "npc_dota_hero_abaddon"        "亡灵建造者"
    "npc_dota_hero_juggernaut"     "兽人建造者"
    "npc_dota_hero_tusk"           "北方建造者"
    "npc_dota_hero_invoker"        "高等精灵建造者"
    "npc_dota_hero_grimstroke"     "堕落建造者"
    "npc_dota_hero_chaos_knight"   "混沌建造者"

    // Items

    "DOTA_Tooltip_Ability_item_scroll_of_stone"               "坚固卷轴"
    "DOTA_Tooltip_Ability_item_scroll_of_stone_Description"   "使大范围内友军恢复400生命值，200法力值 并在30秒内获得8护甲。（一次性用品）"
    "DOTA_Tooltip_Ability_item_orb_of_lightning"              "雷电法球"
    "DOTA_Tooltip_Ability_item_orb_of_lightning_Description"  "创造一个会在10个敌人间弹射的闪电链，造成1000点直接伤害。"
    "DOTA_Tooltip_Ability_item_blast_staff"                   "爆炸魔杖"
    "DOTA_Tooltip_Ability_item_blast_staff_Description"       "<h1>伐木: <font color='#22a543'>300</font></h1>每秒对附近的一个敌人造成40点魔法伤害。"
    "DOTA_Tooltip_Ability_item_rune_of_repair"                "维修符文"
    "DOTA_Tooltip_Ability_item_rune_of_repair_Description"    "维修周围的建筑。"
    "DOTA_Tooltip_Ability_item_bassline"                      "战鼓"
    "DOTA_Tooltip_Ability_item_bassline_Description"          "提升全部友军15%移动速度与30%攻击速度。"
    "DOTA_Tooltip_Ability_item_drums"                         "低音战鼓"
    "DOTA_Tooltip_Ability_item_drums_Description"             "提升全部友军33%%攻击力。"
    "DOTA_Tooltip_Ability_item_double_damage"                 "双倍伤害"
    "DOTA_Tooltip_Ability_item_double_damage_Description"     "使友军单位的攻击力翻倍，持续30秒。"
    "DOTA_Tooltip_Ability_item_quad_damage"                   "四倍伤害"
    "DOTA_Tooltip_Ability_item_quad_damage_Description"       "使友军单位的攻击力变为四倍，持续30秒。"
    "DOTA_Tooltip_Ability_item_custom_cheese"                 "奶酪"
    "DOTA_Tooltip_Ability_item_custom_cheese_Description"     "使你可以建造的传奇建筑+1（建筑的紫色数字代表它的人口消耗。）"

    "DOTA_Tooltip_Ability_scroll_of_stone"                "坚固卷轴"
    "DOTA_Tooltip_Ability_scroll_of_stone_Description"    "使大范围内友军恢复400生命值，200法力值 并在30秒内获得8护甲。（一次性用品）"
    "DOTA_Tooltip_Ability_orb_of_lightning"               "雷电法球"
    "DOTA_Tooltip_Ability_orb_of_lightning_Description"   "创造一个会在10个敌人间弹射的闪电链，造成1000点直接伤害。"

    // Item Modifiers

    "DOTA_Tooltip_modifier_scroll_of_stone"                    "坚固卷轴"
    "DOTA_Tooltip_modifier_scroll_of_stone_Description"        "护甲提升了。"

    "DOTA_Tooltip_modifier_blast_staff"                        "爆炸魔杖"
    "DOTA_Tooltip_modifier_blast_staff_Description"            "周期性对周围敌人发射魔法飞弹。"
    "DOTA_Tooltip_modifier_rune_of_repair_aura"                "维修符文光环"
    "DOTA_Tooltip_modifier_rune_of_repair_aura_Description"    "维修附近的建筑。"
    "DOTA_Tooltip_modifier_rune_of_repair_buff"                "维修符文"
    "DOTA_Tooltip_modifier_rune_of_repair_buff_Description"    "正在接受维修。"
    "DOTA_Tooltip_modifier_quad_damage_aura"                   "四倍伤害光环"
    "DOTA_Tooltip_modifier_quad_damage_aura_Description"       "全部友军造成四倍伤害"
    "DOTA_Tooltip_modifier_custom_quad_damage"                 "四倍伤害"
    "DOTA_Tooltip_modifier_custom_quad_damage_Description"     "造成四倍伤害"
    "DOTA_Tooltip_modifier_double_damage_aura"                 "双倍伤害光环"
    "DOTA_Tooltip_modifier_double_damage_aura_Description"     "全部友军造成双倍伤害。"
    "DOTA_Tooltip_modifier_custom_double_damage"               "双倍伤害"
    "DOTA_Tooltip_modifier_custom_double_damage_Description"   "造成双倍伤害。"
    "DOTA_Tooltip_modifier_drums_aura"                  "低音战鼓光环"
    "DOTA_Tooltip_modifier_drums_aura_Description"      "全部友军造成33%%更多伤害。"
    "DOTA_Tooltip_modifier_drums_buff"                  "低音战鼓"
    "DOTA_Tooltip_modifier_drums_buff_Description"      "伤害提升了33%%。"
    "DOTA_Tooltip_modifier_bassline_aura"               "战鼓"
    "DOTA_Tooltip_modifier_bassline_aura_Description"   "提升全部友军15%%移动速度与30%%攻击速度。"
    "DOTA_Tooltip_modifier_bassline_buff"               "战鼓"
    "DOTA_Tooltip_modifier_bassline_buff_Description"   "移动速度与攻击速度提升了。"

    // Generic Modifiers

    "DOTA_Tooltip_modifier_train_unit"                             "训练单位。。。"
    "DOTA_Tooltip_income_modifier"                    "收入"
    "DOTA_Tooltip_income_modifier_Description"        "定期获得收入。该收入为所有建筑建造价格的一定比例之和。<br><br><font color='#62bc25'>兵营: 2%%</font><br><font color='#995a0a'>攻城兵营: 1.8%%</font><br><font color='#a3098c'>防御塔: 0.8%%</font><br><font color='#FFBF00'>辅助建筑: 1.2%%</font><br><font color='#C40000'>击杀收益: 0.9%%</font>"
    "DOTA_Tooltip_income_modifier_enemy"              "敌军收入"
    "DOTA_Tooltip_income_modifier_enemy_Description"  "敌军每十秒获得收入。"

    "Dota_Tooltip_modifier_repairing"                       "修理中"
    "Dota_Tooltip_modifier_repairing_Description"           "这个建筑正在被修理。"
    "Dota_Tooltip_modifier_builder_repairing"               "修理中"
    "Dota_Tooltip_modifier_builder_repairing_Description"   "正在修理一个建筑。"

    "DOTA_Tooltip_modifier_legendary_spell_resist"          "传奇技能免疫"
    "DOTA_Tooltip_modifier_hexxed"          "已被法术影响"

    // 城堡战争 护甲/伤害类型
    //        无甲    轻甲     中甲    重甲     城墙       神圣    英雄
    //  普通  105%    70%     175%    100%    50%       25%     60%
    //  穿刺  105%    175%    100%    70%     45%       25%     60%
    //  魔法  105%    100%    70%     175%    40%       25%     60%
    //  混沌  100%    100%    100%    100%    100%      100%    100%
    //  攻城  100%    70%     70%     70%     160%      20%     40%
    //  英雄  110%    110%    110%    110%    60%       40%     60%
    //  技能  100%    100%    100%    100%    25%       25%     60%


    "DOTA_Tooltip_modifier_attack_normal"                          "攻击类型：普通"
    "DOTA_Tooltip_modifier_attack_normal_Description"              "伤害克制：<br><font color='#00C400'>中甲: 175%%</font><br><font color='#E5DE23'>无甲: 105%%</font><br><font color='#E5DE23'>重甲: 100%%</font><br><font color='#C40000'>轻甲: 70%%</font><br><font color='#C40000'>城墙: 50%%</font><br><font color='#C40000'>神圣: 25%%</font>"

    "DOTA_Tooltip_modifier_attack_pierce"                          "攻击类型：穿刺"
    "DOTA_Tooltip_modifier_attack_pierce_Description"              "伤害克制：<br><font color='#00C400'>轻甲: 175%%</font><br><font color='#E5DE23'>无甲: 105%%</font><br><font color='#E5DE23'>中甲: 100%%</font><br><font color='#C40000'>重甲: 70%%</font><br><font color='#C40000'>城墙: 45%%</font><br><font color='#C40000'>神圣: 25%%</font>"

    "DOTA_Tooltip_modifier_attack_siege"                           "攻击类型：攻城"
    "DOTA_Tooltip_modifier_attack_siege_Description"               "伤害克制：<br><font color='#00C400'>城墙: 160%%</font><br><font color='#E5DE23'>无甲: 100%%</font><br><font color='#C40000'>轻甲: 70%%</font><br><font color='#C40000'>中甲: 70%%</font><br><font color='#C40000'>重甲: 70%%</font><br><font color='#C40000'>神圣: 20%%</font>"

    "DOTA_Tooltip_modifier_attack_magic"                           "攻击类型：魔法"
    "DOTA_Tooltip_modifier_attack_magic_Description"               "伤害克制：<br><font color='#00C400'>重甲: 175%%</font><br><font color='#E5DE23'>无甲: 105%%</font><br><font color='#E5DE23'>轻甲: 100%%</font><br><font color='#C40000'>中甲: 70%%</font><br><font color='#C40000'>城墙: 40%%</font><br><font color='#C40000'>神圣: 25%%</font>"

    "DOTA_Tooltip_modifier_attack_hero"                            "攻击类型：英雄"
    "DOTA_Tooltip_modifier_attack_hero_Description"                "伤害克制：<br><font color='#00C400'>重甲: 110%%</font><br><font color='#00C400'>无甲: 110%%</font><br><font color='#00C400'>轻甲: 110%%</font><br><font color='#00C400'>中甲: 110%%</font><br><font color='#C40000'>城墙: 60%%</font><br><font color='#C40000'>神圣: 40%%</font>"

    "DOTA_Tooltip_modifier_attack_chaos"                           "攻击类型：混沌"
